Bucket,15,15.25,15.5,15.75,16,16.25,16.5,16.75,17,17.25,17.5,17.75,18,18.25,18.5,18.75,19,19.25,19.5,19.75,20,20.25,20.5,20.75,21,21.25,21.5,21.75,22,22.25,22.5,22.75,23,23.25,23.5,23.75,24,24.25,24.5,24.75,25,25.25,25.5,25.75,26,26.25,26.5,26.75,27,27.25,27.5,27.75,28,28.25,28.5,28.75,29,29.25,29.5,29.75,30
7/31/2013,15.87,16.15,16.42,16.69,16.96,17.24,17.51,17.78,18.05,18.33,18.6,18.87,19.14,19.42,19.69,19.96,20.23,20.51,20.78,21.05,21.32,21.6,21.87,22.14,22.41,22.69,22.96,23.23,23.5,23.78,24.05,24.32,24.59,24.87,25.15,25.41,25.68,25.96,26.24,26.51,26.78,27.06,27.34,27.61,27.88,28.16,28.44,28.71,28.98,29.27,29.55,29.81,30.09,30.37,30.65,30.92,31.2,31.48,31.76,32.03,
8/30/2013,15.96,16.23,16.49,16.76,17.04,17.31,17.57,17.84,18.11,18.39,18.65,18.92,19.19,19.46,19.73,20,20.27,20.54,20.81,21.08,21.35,21.63,21.89,22.16,22.43,22.71,22.97,23.24,23.52,23.8,24.06,24.33,24.61,24.89,25.15,25.42,25.7,25.98,26.25,26.52,26.8,27.08,27.35,27.63,27.91,28.19,28.46,28.74,29.02,29.3,29.57,29.85,30.14,30.42,30.69,30.97,31.26,31.55,31.82,32.1,
9/30/2013,15.98,16.26,16.52,16.8,17.08,17.36,17.63,17.91,18.18,18.46,18.73,19.01,19.29,19.57,19.84,20.12,20.39,20.67,20.94,21.22,21.5,21.78,22.06,22.33,22.61,22.9,23.17,23.44,23.72,24.01,24.28,24.56,24.84,25.12,25.4,25.67,25.96,26.24,26.52,26.79,27.08,27.36,27.64,27.92,28.2,28.49,28.77,29.05,29.33,29.62,29.89,30.18,30.46,30.75,31.03,31.31,31.6,31.89,32.16,32.45,
10/31/2013,15.88,16.16,16.43,16.7,16.98,17.26,17.53,17.8,18.08,18.36,18.63,18.9,19.18,19.46,19.73,20.01,20.28,20.56,20.83,21.11,21.39,21.67,21.94,22.22,22.5,22.78,23.06,23.33,23.61,23.9,24.17,24.45,24.73,25.02,25.29,25.57,25.86,26.14,26.42,26.71,26.99,27.28,27.56,27.84,28.13,28.42,28.7,28.99,29.27,29.57,29.85,30.14,30.43,30.72,31.01,31.3,31.59,31.89,32.17,32.46,
11/29/2013,16.13,16.4,16.67,16.95,17.22,17.49,17.77,18.04,18.32,18.58,18.86,19.13,19.41,19.68,19.95,20.23,20.51,20.77,21.05,21.32,21.6,21.87,22.15,22.42,22.7,22.98,23.25,23.53,23.81,24.08,24.36,24.64,24.92,25.19,25.48,25.75,26.04,26.32,26.6,26.88,27.17,27.45,27.73,28.02,28.31,28.59,28.88,29.16,29.46,29.74,30.03,30.32,30.61,30.9,31.19,31.48,31.78,32.07,32.36,32.66,
12/31/2013,15.92,16.18,16.46,16.73,17,17.26,17.53,17.8,18.08,18.34,18.61,18.88,19.15,19.42,19.69,19.96,20.23,20.49,20.77,21.04,21.31,21.58,21.85,22.12,22.4,22.67,22.94,23.21,23.49,23.76,24.03,24.3,24.58,24.85,25.13,25.4,25.68,25.96,26.24,26.51,26.79,27.07,27.35,27.63,27.91,28.19,28.48,28.76,29.04,29.32,29.61,29.89,30.18,30.46,30.75,31.03,31.32,31.6,31.89,32.18,
1/31/2014,15.78,16.04,16.31,16.58,16.86,17.12,17.39,17.66,17.94,18.2,18.47,18.75,19.02,19.28,19.55,19.83,20.1,20.36,20.64,20.91,21.18,21.45,21.73,22,22.27,22.54,22.82,23.09,23.36,23.63,23.91,24.18,24.46,24.73,25.01,25.28,25.56,25.83,26.11,26.39,26.66,26.94,27.22,27.5,27.77,28.05,28.34,28.61,28.89,29.17,29.46,29.74,30.02,30.3,30.58,30.87,31.15,31.43,31.72,32,
2/28/2014,15.94,16.21,16.48,16.76,17.02,17.29,17.57,17.84,18.1,18.38,18.65,18.92,19.19,19.46,19.74,20.01,20.28,20.55,20.83,21.1,21.37,21.65,21.92,22.19,22.46,22.74,23.02,23.29,23.56,23.84,24.12,24.39,24.66,24.94,25.22,25.49,25.77,26.05,26.33,26.6,26.88,27.16,27.44,27.72,28,28.28,28.56,28.84,29.12,29.41,29.69,29.97,30.25,30.54,30.82,31.1,31.38,31.67,31.96,32.24,
3/31/2014,15.72,15.99,16.26,16.53,16.79,17.06,17.33,17.6,17.87,18.14,18.41,18.68,18.95,19.22,19.49,19.76,20.02,20.3,20.57,20.84,21.11,21.39,21.66,21.93,22.19,22.47,22.75,23.02,23.28,23.56,23.84,24.11,24.37,24.65,24.93,25.2,25.47,25.75,26.02,26.3,26.56,26.84,27.12,27.4,27.67,27.95,28.22,28.5,28.77,29.05,29.33,29.6,29.87,30.16,30.44,30.71,30.98,31.27,31.55,31.82,
4/30/2014,15.61,15.88,16.15,16.42,16.68,16.95,17.22,17.49,17.75,18.02,18.29,18.56,18.82,19.09,19.36,19.63,19.89,20.16,20.43,20.71,20.97,21.24,21.52,21.79,22.05,22.32,22.6,22.87,23.13,23.41,23.68,23.95,24.21,24.49,24.76,25.03,25.3,25.57,25.85,26.12,26.38,26.66,26.94,27.21,27.48,27.76,28.03,28.31,28.57,28.85,29.13,29.4,29.67,29.95,30.23,30.5,30.77,31.05,31.33,31.6,
5/30/2014,15.8,16.07,16.34,16.6,16.87,17.14,17.42,17.68,17.95,18.22,18.5,18.76,19.03,19.31,19.58,19.84,20.12,20.39,20.67,20.93,21.21,21.49,21.76,22.02,22.3,22.58,22.85,23.12,23.39,23.67,23.95,24.21,24.49,24.77,25.04,25.31,25.59,25.86,26.14,26.4,26.68,26.96,27.24,27.51,27.79,28.07,28.34,28.61,28.89,29.17,29.45,29.71,29.99,30.28,30.55,30.82,31.1,31.38,31.66,31.93,
6/30/2014,15.68,15.95,16.22,16.48,16.75,17.02,17.29,17.55,17.82,18.09,18.36,18.62,18.89,19.17,19.44,19.7,19.97,20.24,20.51,20.78,21.05,21.33,21.6,21.86,22.13,22.41,22.68,22.95,23.22,23.5,23.77,24.03,24.31,24.58,24.86,25.12,25.4,25.68,25.95,26.21,26.49,26.77,27.04,27.31,27.59,27.87,28.14,28.41,28.68,28.96,29.24,29.51,29.78,30.07,30.34,30.61,30.89,31.17,31.45,31.72,
7/31/2014,15.5,15.77,16.03,16.29,16.56,16.83,17.09,17.35,17.62,17.89,18.15,18.42,18.68,18.95,19.22,19.48,19.75,20.02,20.29,20.55,20.82,21.09,21.37,21.63,21.89,22.17,22.44,22.7,22.97,23.25,23.52,23.78,24.05,24.33,24.6,24.87,25.14,25.42,25.69,25.96,26.23,26.51,26.78,27.05,27.32,27.6,27.88,28.14,28.42,28.7,28.98,29.25,29.52,29.8,30.08,30.35,30.63,30.91,31.19,31.46,
8/29/2014,15.64,15.9,16.16,16.43,16.69,16.96,17.22,17.49,17.76,18.02,18.28,18.55,18.82,19.09,19.35,19.62,19.89,20.16,20.42,20.69,20.97,21.24,21.5,21.77,22.04,22.32,22.58,22.85,23.12,23.4,23.66,23.93,24.21,24.49,24.75,25.02,25.3,25.58,25.84,26.12,26.4,26.68,26.94,27.22,27.5,27.78,28.05,28.32,28.6,28.88,29.15,29.43,29.71,29.99,30.26,30.54,30.83,31.11,31.38,31.66,
9/30/2014,15.53,15.79,16.05,16.31,16.58,16.85,17.1,17.37,17.63,17.9,18.16,18.43,18.69,18.96,19.22,19.48,19.75,20.02,20.28,20.55,20.82,21.09,21.35,21.62,21.89,22.16,22.42,22.69,22.96,23.23,23.5,23.76,24.04,24.31,24.58,24.85,25.12,25.4,25.66,25.93,26.21,26.49,26.75,27.03,27.3,27.58,27.85,28.12,28.4,28.68,28.95,29.23,29.5,29.79,30.06,30.33,30.61,30.9,31.17,31.45,
10/31/2014,15.44,15.7,15.96,16.22,16.48,16.75,17.01,17.27,17.54,17.8,18.06,18.33,18.59,18.86,19.12,19.38,19.65,19.92,20.18,20.45,20.71,20.99,21.25,21.52,21.78,22.06,22.33,22.59,22.86,23.14,23.41,23.68,23.95,24.23,24.5,24.77,25.04,25.33,25.6,25.88,26.15,26.44,26.71,26.99,27.27,27.56,27.83,28.12,28.4,28.69,28.97,29.25,29.54,29.83,30.11,30.4,30.69,30.99,31.27,31.56,
11/28/2014,15.59,15.85,16.11,16.38,16.64,16.9,17.16,17.43,17.7,17.95,18.22,18.49,18.75,19.01,19.28,19.55,19.81,20.07,20.34,20.61,20.89,21.15,21.42,21.69,21.96,22.23,22.5,22.77,23.04,23.31,23.59,23.86,24.14,24.41,24.68,24.96,25.24,25.51,25.79,26.07,26.36,26.64,26.92,27.2,27.48,27.76,28.05,28.33,28.62,28.91,29.2,29.48,29.78,30.06,30.35,30.64,30.94,31.23,31.53,31.82,
12/31/2014,15.36,15.61,15.87,16.13,16.39,16.64,16.9,17.16,17.42,17.68,17.94,18.2,18.46,18.72,18.98,19.24,19.51,19.76,20.03,20.29,20.56,20.82,21.09,21.36,21.62,21.89,22.16,22.43,22.7,22.96,23.24,23.51,23.78,24.05,24.33,24.6,24.88,25.16,25.44,25.71,26,26.28,26.56,26.84,27.13,27.41,27.7,27.99,28.28,28.56,28.86,29.15,29.44,29.74,30.03,30.33,30.63,30.93,31.23,31.53,
1/30/2015,15.33,15.58,15.84,16.1,16.36,16.61,16.87,17.13,17.39,17.65,17.91,18.17,18.43,18.68,18.94,19.2,19.46,19.72,19.98,20.24,20.5,20.76,21.02,21.28,21.54,21.8,22.07,22.33,22.59,22.85,23.11,23.37,23.64,23.9,24.16,24.43,24.69,24.95,25.22,25.49,25.75,26.02,26.29,26.56,26.82,27.09,27.36,27.63,27.9,28.17,28.44,28.72,28.99,29.26,29.53,29.81,30.08,30.35,30.63,30.9,
2/27/2015,15.49,15.76,16.02,16.28,16.54,16.8,17.07,17.33,17.59,17.85,18.11,18.38,18.63,18.9,19.16,19.43,19.69,19.95,20.22,20.48,20.74,21.01,21.28,21.54,21.8,22.07,22.34,22.6,22.86,23.13,23.4,23.66,23.92,24.19,24.46,24.72,24.98,25.25,25.52,25.78,26.05,26.32,26.58,26.85,27.11,27.38,27.65,27.91,28.17,28.44,28.71,28.98,29.24,29.51,29.78,30.04,30.31,30.58,30.84,31.11,
3/31/2015,15.43,15.7,15.96,16.22,16.48,16.74,17.01,17.27,17.53,17.8,18.06,18.33,18.58,18.85,19.12,19.38,19.64,19.91,20.17,20.44,20.7,20.97,21.24,21.5,21.76,22.03,22.3,22.57,22.82,23.1,23.37,23.63,23.89,24.16,24.43,24.7,24.96,25.23,25.5,25.77,26.03,26.3,26.57,26.84,27.1,27.38,27.65,27.91,28.18,28.45,28.72,28.99,29.25,29.52,29.8,30.06,30.33,30.6,30.87,31.14,
4/30/2015,15.4,15.67,15.93,16.2,16.46,16.73,17,17.27,17.53,17.8,18.07,18.34,18.6,18.87,19.14,19.41,19.67,19.94,20.21,20.49,20.75,21.03,21.3,21.57,21.83,22.11,22.38,22.65,22.91,23.19,23.46,23.73,23.99,24.27,24.54,24.81,25.07,25.34,25.62,25.89,26.15,26.42,26.69,26.96,27.22,27.49,27.76,28.03,28.29,28.56,28.83,29.1,29.35,29.63,29.89,30.16,30.42,30.69,30.95,31.22,
5/29/2015,15.61,15.88,16.16,16.42,16.69,16.96,17.23,17.5,17.77,18.04,18.32,18.58,18.86,19.13,19.41,19.67,19.95,20.22,20.5,20.76,21.04,21.32,21.59,21.86,22.14,22.42,22.69,22.95,23.23,23.51,23.78,24.04,24.32,24.6,24.87,25.13,25.41,25.68,25.95,26.21,26.49,26.76,27.03,27.28,27.55,27.82,28.09,28.35,28.61,28.88,29.15,29.4,29.66,29.93,30.19,30.44,30.71,30.97,31.23,31.48,
6/30/2015,15.54,15.81,16.08,16.34,16.62,16.89,17.16,17.43,17.71,17.98,18.25,18.52,18.8,19.07,19.35,19.62,19.9,20.18,20.45,20.72,21,21.28,21.56,21.83,22.11,22.39,22.67,22.94,23.22,23.5,23.78,24.04,24.32,24.6,24.88,25.15,25.42,25.7,25.98,26.24,26.52,26.79,27.07,27.33,27.6,27.88,28.15,28.41,28.68,28.95,29.22,29.48,29.75,30.02,30.29,30.55,,,,,
7/31/2015,15.38,15.65,15.92,16.18,16.45,16.72,16.99,17.26,17.53,17.8,18.08,18.34,18.62,18.89,19.17,19.43,19.71,19.99,20.26,20.53,20.81,21.09,21.37,21.64,21.92,22.2,22.48,22.75,23.02,23.31,23.59,23.86,24.14,24.42,24.7,24.97,25.25,25.53,25.81,26.09,26.36,26.64,26.93,27.19,27.47,27.75,28.03,28.3,28.58,28.86,29.14,29.41,29.69,29.97,30.25,30.52,,,,,
8/31/2015,15.57,15.84,16.1,16.36,16.63,16.9,17.16,17.43,17.7,17.97,18.23,18.5,18.78,19.05,19.31,19.58,19.86,20.13,20.39,20.67,20.95,21.22,21.49,21.76,22.04,22.31,22.58,22.85,23.13,23.41,23.68,23.95,24.23,24.51,24.78,25.06,25.34,25.62,25.89,26.17,26.45,26.73,27,27.28,27.56,27.85,28.12,28.39,28.68,28.96,29.24,29.52,29.8,30.09,30.36,,,,,,
9/30/2015,15.53,15.8,16.06,16.33,16.6,16.87,17.14,17.41,17.68,17.96,18.22,18.5,18.77,19.05,19.31,19.59,19.87,20.14,20.41,20.69,20.97,21.25,21.53,21.8,22.08,22.37,22.64,22.92,23.2,23.49,23.76,24.04,24.32,24.61,24.89,25.17,25.45,25.74,26.02,26.3,26.59,26.88,27.16,27.44,27.73,28.02,28.3,28.59,28.88,29.17,29.45,29.74,30.03,30.33,30.61,,31.19,,,,
10/30/2015,15.38,15.65,15.91,16.18,16.44,16.71,16.97,17.24,17.51,17.78,18.04,18.31,18.58,18.85,19.12,19.39,19.66,19.94,20.2,20.48,20.75,21.03,21.3,21.58,21.85,22.13,22.4,22.68,22.95,23.24,23.51,23.79,24.07,24.36,24.63,24.92,25.2,25.49,25.77,26.05,26.33,26.63,26.91,27.19,27.48,27.78,28.06,28.35,28.64,28.94,29.22,29.52,29.81,30.11,30.4,,,,,,
11/30/2015,15.53,15.78,16.05,16.32,16.59,16.85,17.12,17.39,17.66,17.92,18.19,18.46,18.73,19,19.27,19.54,19.82,20.08,20.36,20.63,20.91,21.19,21.46,21.73,22.01,22.29,22.56,22.84,23.12,23.4,23.68,23.95,24.24,24.52,24.8,25.08,25.36,25.65,25.93,26.21,26.5,26.78,27.07,27.35,27.64,27.93,28.21,28.5,28.8,29.08,29.37,29.66,29.96,30.25,30.54,30.83,,,,,
12/31/2015,15.39,15.65,15.91,16.18,16.45,16.71,16.97,17.24,17.51,17.77,18.04,18.31,18.58,18.84,19.11,19.38,19.66,19.92,20.19,20.47,20.74,21.01,21.29,21.56,21.84,22.11,22.39,22.66,22.94,23.21,23.49,23.77,24.05,24.33,24.61,24.89,25.17,25.45,25.74,26.02,26.3,26.59,26.87,27.16,27.45,27.73,28.02,28.31,28.6,28.89,29.18,29.47,29.76,30.06,30.35,30.64,,,,,
1/29/2016,15.38,15.64,15.91,16.18,16.44,16.71,16.97,17.24,17.51,17.77,18.04,18.32,18.59,18.85,19.12,19.4,19.67,19.94,20.21,20.49,20.76,21.04,21.32,21.59,21.87,22.14,22.42,22.7,22.98,23.26,23.54,23.82,24.1,24.39,24.67,24.96,25.24,25.53,25.82,26.1,26.39,26.68,26.97,27.26,27.55,27.84,28.14,28.44,28.73,29.03,29.33,29.62,29.92,30.22,30.53,30.83,,,,,
2/29/2016,15.52,15.79,16.06,16.33,16.59,16.86,17.13,17.4,17.66,17.93,18.2,18.47,18.74,19.01,19.29,19.56,19.83,20.1,20.38,20.66,20.93,21.21,21.49,21.77,22.04,22.33,22.61,22.89,23.17,23.45,23.74,24.02,24.3,24.59,24.88,25.17,25.46,25.75,26.04,26.33,26.62,26.92,27.22,27.51,27.8,28.11,28.41,28.71,29,29.31,29.62,29.92,30.22,30.54,30.84,,,,,,
3/31/2016,15.44,15.71,15.98,16.25,16.51,16.78,17.05,17.32,17.59,17.86,18.13,18.41,18.67,18.95,19.22,19.5,19.77,20.05,20.33,20.6,20.88,21.16,21.44,21.72,21.99,22.28,22.56,22.84,23.12,23.41,23.69,23.97,24.25,24.54,24.83,25.12,25.4,25.69,25.99,26.27,26.56,26.85,27.15,27.44,27.72,28.02,28.32,28.62,28.9,29.21,29.51,29.8,30.1,30.4,30.7,,,,,,
4/29/2016,15.36,15.62,15.89,16.16,16.43,16.7,16.97,17.24,17.5,17.78,18.05,18.32,18.59,18.87,19.14,19.42,19.69,19.96,20.24,20.52,20.79,21.08,21.36,21.64,21.91,22.19,22.48,22.76,23.03,23.32,23.61,23.89,24.17,24.46,24.75,25.03,25.31,25.6,25.9,26.18,26.46,26.76,27.05,27.34,27.63,27.93,28.22,28.52,28.8,29.1,29.4,29.7,29.98,30.29,30.59,,,,,,
5/31/2016,15.47,15.74,16.01,16.27,16.53,16.8,17.07,17.33,17.61,17.88,18.15,18.41,18.69,18.96,19.24,19.5,19.78,20.06,20.34,20.61,20.89,21.17,21.45,21.72,22,22.28,22.57,22.84,23.12,23.41,23.7,23.97,24.26,24.55,24.84,25.12,25.41,25.7,25.99,26.27,26.57,26.87,27.16,27.44,27.74,28.04,28.34,28.62,28.93,29.23,29.53,29.82,30.13,30.43,,,,,,,
6/30/2016,15.4,15.67,15.94,16.2,16.47,16.74,17.01,17.27,17.54,17.81,18.09,18.35,18.63,18.9,19.18,19.45,19.72,20,20.28,20.55,20.83,21.12,21.4,21.67,21.95,22.24,22.52,22.8,23.08,23.38,23.66,23.94,24.23,24.52,24.81,25.1,25.39,25.69,25.98,26.26,26.56,26.86,27.16,27.45,27.75,28.05,28.35,28.64,28.95,29.26,29.56,29.86,30.17,30.48,30.79,,,,,,
7/29/2016,15.26,15.53,15.79,16.05,16.32,16.58,16.85,17.11,17.38,17.65,17.92,18.18,18.45,18.73,19,19.27,19.54,19.81,20.09,20.36,20.63,20.92,21.2,21.46,21.74,22.02,22.31,22.58,22.85,23.14,23.43,23.7,23.98,24.27,24.56,24.84,25.12,25.42,25.71,25.99,26.27,26.57,26.87,27.15,27.44,27.74,28.04,28.32,28.62,28.92,29.22,29.51,29.81,30.12,30.42,30.72,,,,,
8/31/2016,15.41,15.67,15.94,16.2,16.47,16.73,17,17.26,17.53,17.8,18.07,18.34,18.61,18.88,19.14,19.42,19.69,19.96,20.23,20.5,20.78,21.06,21.33,21.6,21.88,22.16,22.42,22.7,22.98,23.26,23.53,23.8,24.08,24.37,24.64,24.91,25.19,25.48,25.75,26.02,26.31,26.59,26.86,27.14,27.42,27.7,27.98,28.25,28.54,28.82,29.1,29.37,29.66,29.94,30.22,,,,,,
9/30/2016,15.39,15.66,15.92,16.19,16.46,16.73,16.99,17.26,17.53,17.8,18.07,18.34,18.62,18.89,19.16,19.43,19.71,19.98,20.25,20.53,20.81,21.09,21.35,21.63,21.91,22.19,22.46,22.73,23.01,23.3,23.57,23.84,24.12,24.4,24.68,24.95,25.23,25.51,25.79,26.06,26.34,26.62,26.89,27.17,27.45,27.73,28,28.28,28.56,28.84,29.11,29.39,29.66,29.94,30.21,30.49,,,,,
10/31/2016,15.33,15.59,15.86,16.13,16.39,16.67,16.93,17.2,17.47,17.75,18.01,18.28,18.56,18.83,19.1,19.37,19.65,19.93,20.2,20.47,20.75,21.03,21.3,21.58,21.85,22.14,22.41,22.69,22.96,23.25,23.52,23.8,24.08,24.36,24.64,24.91,25.19,25.48,25.75,26.03,26.31,26.59,26.86,27.14,27.42,27.71,27.98,28.26,28.53,28.82,29.09,29.37,29.65,29.93,30.21,30.48,30.76,,,,
11/30/2016,15.45,15.71,15.98,16.24,16.51,16.77,17.04,17.31,17.58,17.84,18.11,18.38,18.65,18.91,19.18,19.45,19.73,19.99,20.27,20.54,20.82,21.08,21.36,21.63,21.91,22.17,22.45,22.72,23,23.27,23.54,23.82,24.1,24.37,24.64,24.92,25.2,25.47,25.74,26.02,26.3,26.57,26.84,27.12,27.4,27.67,27.94,28.22,28.5,28.77,29.05,29.32,29.6,29.87,30.15,30.42,,,,,
12/30/2016,15.36,15.62,15.88,16.15,16.41,16.67,16.94,17.21,17.48,17.74,18.01,18.28,18.55,18.81,19.08,19.35,19.62,19.89,20.16,20.43,20.71,20.98,21.25,21.52,21.8,22.06,22.34,22.61,22.89,23.16,23.43,23.7,23.98,24.25,24.53,24.8,25.07,25.34,25.62,25.89,26.17,26.44,26.72,26.99,27.26,27.53,27.81,28.08,28.36,28.63,28.91,29.18,29.45,29.72,30,30.27,,,,,
1/31/2017,15.27,15.53,15.79,16.06,16.32,16.58,16.85,17.12,17.38,17.64,17.91,18.18,18.45,18.71,18.98,19.26,19.53,19.79,20.06,20.34,20.61,20.87,21.15,21.42,21.69,21.96,22.24,22.51,22.78,23.05,23.33,23.6,23.87,24.14,24.42,24.69,24.96,25.23,25.51,25.78,26.05,26.32,26.6,26.87,27.15,27.42,27.69,27.97,28.24,28.51,28.79,29.06,29.33,29.6,29.88,30.15,,,,,
2/28/2017,15.43,15.69,15.96,16.23,16.49,16.75,17.02,17.29,17.56,17.82,18.1,18.37,18.63,18.9,19.17,19.45,19.71,19.99,20.26,20.53,20.8,21.08,21.35,21.62,21.89,22.17,22.44,22.72,22.99,23.26,23.54,23.81,24.08,24.36,24.63,24.9,25.17,25.45,25.72,26,26.26,26.54,26.81,27.08,27.35,27.63,27.9,28.17,28.44,28.71,28.99,29.25,29.52,29.79,30.07,,,,,,
3/31/2017,15.34,15.61,15.87,16.14,16.4,16.67,16.94,17.21,17.47,17.74,18.02,18.29,18.55,18.83,19.1,19.37,19.64,19.92,20.19,20.46,20.73,21.01,21.29,21.56,21.83,22.11,22.39,22.66,22.93,23.21,23.48,23.76,24.03,24.31,24.58,24.86,25.12,25.4,25.68,25.95,26.22,26.49,26.77,27.04,27.31,27.58,27.86,28.13,28.39,28.67,28.94,29.21,29.47,29.74,30.01,30.28,,,,,
4/28/2017,15.27,15.54,15.81,16.08,16.34,16.61,16.88,17.15,17.41,17.69,17.96,18.23,18.5,18.77,19.05,19.32,19.59,19.87,20.14,20.42,20.69,20.97,21.25,21.53,21.79,22.08,22.36,22.63,22.9,23.18,23.46,23.74,24.01,24.29,24.57,24.85,25.12,25.4,25.68,25.95,26.22,26.5,26.78,27.05,27.32,27.6,27.88,28.15,28.42,28.7,28.97,29.24,29.51,29.78,30.06,30.33,,,,,
5/31/2017,15.44,15.71,15.97,16.23,16.5,16.77,17.04,17.3,17.57,17.85,18.12,18.38,18.65,18.93,19.2,19.47,19.74,20.01,20.29,20.55,20.83,21.11,21.39,21.65,21.93,22.21,22.48,22.75,23.03,23.31,23.58,23.85,24.13,24.41,24.69,24.95,25.23,25.51,25.79,26.05,26.33,26.61,26.89,27.15,27.43,27.71,27.98,28.25,28.53,28.8,29.08,29.34,29.62,29.9,30.17,,,,,,
6/30/2017,15.29,15.56,15.82,16.08,16.34,16.61,16.87,17.13,17.4,17.66,17.93,18.19,18.46,18.73,19,19.26,19.53,19.8,20.07,20.33,20.6,20.87,21.14,21.4,21.67,21.95,22.22,22.48,22.75,23.03,23.3,23.56,23.83,24.11,24.38,24.64,24.91,25.19,25.46,25.72,25.99,26.26,26.54,26.8,27.07,27.34,27.61,27.88,28.15,28.42,28.69,28.95,29.22,29.49,29.76,30.02,,,,,
7/31/2017,15.25,15.52,15.78,16.04,16.3,16.57,16.84,17.1,17.37,17.64,17.9,18.17,18.43,18.71,18.98,19.24,19.51,19.78,20.05,20.32,20.59,20.86,21.14,21.4,21.67,21.95,22.22,22.49,22.76,23.03,23.31,23.58,23.84,24.12,24.4,24.66,24.93,25.21,25.48,25.75,26.02,26.29,26.57,26.83,27.1,27.38,27.65,27.91,28.18,28.46,28.73,28.99,29.26,29.54,29.81,30.07,,,,,
8/31/2017,15.4,15.66,15.92,16.19,16.46,16.72,16.98,17.25,17.52,17.79,18.05,18.32,18.59,18.86,19.13,19.4,19.67,19.94,20.2,20.48,20.75,21.03,21.29,21.56,21.84,22.12,22.38,22.66,22.93,23.21,23.48,23.75,24.03,24.3,24.57,24.84,25.12,25.4,25.66,25.93,26.21,26.49,26.76,27.03,27.31,27.58,27.85,28.12,28.4,28.68,28.94,29.21,29.49,29.77,30.03,,30.58,,,,
9/29/2017,15.27,15.54,15.79,16.06,16.32,16.59,16.85,17.11,17.38,17.65,17.91,18.18,18.45,18.72,18.98,19.25,19.52,19.79,20.05,20.32,20.59,20.87,21.13,21.4,21.67,21.95,22.21,22.48,22.75,23.03,23.3,23.57,23.84,24.11,24.38,24.65,24.92,25.19,25.46,25.73,26,26.27,26.54,26.81,27.08,27.35,27.62,27.88,28.15,28.43,28.69,28.96,29.23,29.5,29.76,30.03,30.3,,,,
10/31/2017,15.15,15.42,15.67,15.94,16.2,16.47,16.72,16.99,17.25,17.52,17.78,18.05,18.31,18.58,18.84,19.11,19.38,19.65,19.91,20.18,20.45,20.73,20.99,21.26,21.53,21.81,22.07,22.34,22.61,22.89,23.15,23.42,23.69,23.97,24.23,24.5,24.77,25.05,25.31,25.58,25.85,26.13,26.39,26.66,26.93,27.2,27.47,27.74,28.01,28.28,28.54,28.81,29.08,29.35,29.61,29.88,30.15,,,,
11/30/2017,15.26,15.51,15.77,16.03,16.3,16.55,16.81,17.08,17.34,17.59,17.86,18.12,18.39,18.64,18.91,19.17,19.44,19.69,19.96,20.23,20.5,20.76,21.02,21.29,21.56,21.82,22.08,22.35,22.62,22.88,23.15,23.41,23.68,23.95,24.21,24.48,24.75,25.01,25.28,25.54,25.81,26.07,26.34,26.61,26.88,27.14,27.41,27.67,27.94,28.2,28.47,28.73,29,29.26,29.53,29.79,30.06,,,,
12/29/2017,15.12,15.37,15.62,15.88,16.14,16.4,16.66,16.92,17.18,17.43,17.69,17.95,18.21,18.47,18.73,18.99,19.26,19.51,19.77,20.04,20.3,20.56,20.83,21.09,21.35,21.61,21.88,22.14,22.41,22.67,22.93,23.19,23.46,23.72,23.98,24.25,24.51,24.77,25.04,25.3,25.57,25.83,26.09,26.36,26.62,26.88,27.15,27.41,27.67,27.93,28.2,28.46,28.73,28.99,29.25,29.51,29.78,,,,
1/31/2018,14.97,15.22,15.47,15.73,15.98,16.23,16.48,16.74,16.99,17.24,17.5,17.75,18.01,18.26,18.52,18.78,19.03,19.28,19.54,19.8,20.06,20.31,20.57,20.83,21.08,21.34,21.6,21.86,22.11,22.37,22.63,22.89,23.15,23.4,23.66,23.92,24.18,24.43,24.7,24.96,25.21,25.47,25.73,25.99,26.25,26.51,26.77,27.03,27.29,27.54,27.81,28.07,28.33,28.58,28.84,29.11,29.36,,,,
2/28/2018,15.16,15.41,15.67,15.92,16.17,16.43,16.68,16.94,17.19,17.44,17.7,17.96,18.21,18.47,18.72,18.98,19.23,19.49,19.75,20,20.26,20.52,20.78,21.03,21.29,21.55,21.81,22.06,22.32,22.58,22.84,23.1,23.35,23.61,23.88,24.13,24.39,24.65,24.91,25.17,25.43,25.69,25.95,26.21,26.47,26.73,26.99,27.25,27.51,27.77,28.03,28.29,28.55,28.82,29.08,29.34,29.59,,,,
3/30/2018,15,15.25,15.5,15.76,16,16.26,16.51,16.77,17.01,17.27,17.53,17.79,18.04,18.31,18.57,18.83,19.08,19.35,19.61,19.88,20.13,20.4,20.67,20.93,21.19,21.46,21.73,21.99,22.25,22.52,22.78,23.04,23.3,23.57,23.83,24.09,24.34,24.61,24.87,25.13,25.38,25.65,25.91,26.16,26.42,26.68,26.94,27.19,27.44,27.7,27.96,28.22,28.47,28.73,28.98,29.24,29.49,,,,
